539,R,O,1,3,1,1,2,1,0,0,0,0
540,R,O,1,1,1,1,2,1,0,0,0,0
541,R,O,1,1,1,1,2,1,0,0,0,0
542,S,O,1,2,1,2,2,1,0,0,0,0
543,S,X,1,3,1,1,2,1,0,0,0,0
544,X,O,1,1,1,1,2,1,0,0,0,0
545,A,I,1,2,1,1,2,1,0,0,0,0
546,A,I,1,2,1,2,2,1,0,0,0,1
547,A,X,1,2,1,1,1,1,0,0,0,0
548,K,O,1,2,1,1,2,1,2,0,0,0
549,S,X,1,2,1,1,1,1,0,0,0,0
550,X,O,1,2,1,1,2,1,0,0,0,0
551,S,X,2,2,1,1,2,1,0,0,0,0
552,R,O,1,2,1,2,2,1,0,0,0,0
553,H,O,1,2,1,2,2,1,0,0,0,0
554,A,C,1,3,1,2,2,1,0,0,0,0
555,S,X,1,2,1,1,1,1,0,0,0,0
556,S,X,1,2,1,1,2,1,0,0,0,0
557,S,X,1,3,1,1,2,1,0,0,0,0
558,X,O,1,3,1,1,2,1,0,0,0,0
559,R,O,1,3,1,1,2,1,0,0,0,0
560,S,X,1,3,1,2,2,1,0,0,0,0
561,S,X,1,2,1,1,2,1,0,0,0,0
562,S,X,1,3,1,1,1,1,0,0,0,0
563,S,O,2,2,2,1,2,1,0,0,0,0
564,X,O,1,3,1,1,2,1,1,0,0,0
565,X,O,1,3,1,1,2,1,0,0,0,0
566,A,I,1,2,1,1,2,1,0,0,0,0
567,H,O,1,3,1,2,2,1,0,0,0,0
568,R,X,1,2,1,2,1,1,0,0,0,0
569,S,X,1,2,1,1,1,1,0,0,0,0
570,S,X,1,3,1,2,2,1,0,0,0,0
571,S,O,1,3,1,1,2,1,0,0,0,0
572,S,X,1,3,1,1,2,1,0,0,0,0
573,R,O,1,2,1,1,2,1,0,0,0,0
574,A,I,2,3,1,1,2,1,2,0,0,0
575,A,I,1,2,1,2,2,2,1,0,0,1
576,A,O,1,2,1,1,2,1,0,0,0,0
577,A,O,1,2,1,2,2,1,1,0,0,0
578,H,O,1,3,1,2,2,1,0,0,0,0
579,R,O,1,3,1,1,2,1,0,0,0,0
580,S,I,1,3,1,2,2,1,0,0,0,0
581,S,X,1,3,1,1,2,1,0,0,0,0
582,S,O,1,2,1,2,2,1,0,0,0,0
583,S,O,2,3,1,2,2,1,0,0,0,0
584,X,O,1,3,1,1,2,1,0,0,0,0
585,S,X,1,3,1,1,1,1,0,0,0,0
586,S,O,1,3,1,1,2,1,0,0,0,0
587,S,I,2,2,1,2,2,1,1,0,0,0
588,A,O,2,2,1,2,2,1,1,0,0,0
589,S,X,1,2,1,2,1,1,0,0,0,0
590,R,O,1,2,1,1,2,1,1,0,0,0
591,X,O,1,2,1,1,2,1,0,0,0,0
592,R,X,1,3,1,1,1,1,0,0,0,0
593,R,O,1,2,1,1,2,1,0,0,0,0
594,R,O,2,2,1,1,2,1,0,0,0,0
595,S,X,1,2,1,1,2,1,0,0,0,0
596,K,I,2,3,1,2,2,2,1,0,0,0
597,R,O,1,2,1,2,2,1,0,0,0,0
598,R,O,1,3,1,1,2,1,0,1,0,0
599,X,O,1,3,1,1,2,1,0,0,0,0
600,S,O,1,2,1,2,2,1,0,0,0,0
601,H,O,1,3,1,2,2,1,0,0,0,1
602,R,X,1,2,1,1,1,1,0,0,0,0
603,R,X,1,2,1,1,2,1,0,0,0,0
604,X,I,1,3,1,1,2,1,0,0,0,0
605,K,I,2,2,1,2,2,1,0,0,0,0
606,R,O,1,3,1,1,2,1,0,0,0,0
607,S,X,1,2,1,1,1,1,0,0,0,0
608,A,I,1,3,1,2,2,1,1,0,0,0
609,S,O,2,2,1,1,2,1,0,0,0,0
610,S,I,1,1,1,2,2,1,0,0,0,0
611,S,X,1,3,1,2,2,1,0,0,0,0
612,A,O,1,3,1,2,2,1,0,0,0,0
613,A,I,1,3,1,1,2,1,0,0,0,0
614,S,I,1,3,1,1,2,1,0,0,0,0
615,A,I,2,2,1,2,2,1,0,0,0,1
616,K,C,2,2,2,2,2,2,0,0,0,0
617,X,O,1,2,1,1,2,1,0,0,0,0
618,R,O,1,2,1,1,2,1,0,0,0,0
619,A,O,1,2,1,2,2,1,0,1,0,0
620,R,O,1,3,1,1,2,1,0,0,0,0
621,K,I,1,3,1,2,2,1,4,0,0,0
622,S,X,1,3,1,1,1,1,0,0,0,0
623,A,C,2,2,1,2,2,1,1,0,0,1
624,R,I,1,2,1,2,2,1,0,0,0,0
625,S,I,2,3,1,1,2,1,0,0,0,0
626,K,C,1,2,1,2,2,2,0,1,1,1
627,A,I,1,3,1,2,2,1,0,0,0,0
628,S,X,1,2,1,2,1,1,0,0,0,0
629,S,X,1,2,1,2,1,1,0,0,0,0
630,A,O,1,2,1,2,2,1,1,0,0,0
631,R,O,1,3,1,1,2,1,0,0,0,0
632,R,O,1,3,1,1,2,1,0,0,0,0
633,S,X,1,2,1,2,2,1,0,0,0,0
634,R,I,1,3,1,2,2,1,0,0,0,0
635,H,I,1,3,1,2,2,1,3,0,0,0
636,K,I,2,2,1,2,2,2,1,0,0,1
637,S,I,1,3,1,1,2,1,0,0,0,0
638,X,O,1,3,1,1,2,1,1,0,0,0
639,A,X,1,3,1,1,1,1,0,0,0,0
640,R,O,1,2,1,2,2,1,0,0,0,0
641,S,X,1,2,1,2,2,1,0,0,0,0
642,K,X,1,3,1,1,1,1,0,0,0,0
643,A,I,1,3,1,2,2,1,0,0,0,0
644,S,X,1,1,1,2,2,1,0,0,0,0
645,A,X,1,2,1,2,2,1,0,0,0,0
646,A,C,2,3,1,2,2,2,2,0,0,1
647,R,O,1,3,1,1,2,1,0,0,0,0
648,R,X,1,3,1,1,1,1,0,0,0,0
649,A,O,2,2,1,2,2,1,0,0,0,0
650,A,I,2,2,1,2,2,1,1,0,0,1
651,S,O,1,3,1,1,2,1,0,0,0,0
652,S,O,1,3,1,1,2,1,0,0,0,0
653,S,X,1,1,1,1,1,1,0,0,0,0
654,A,O,1,2,1,2,2,1,0,0,0,0
655,R,X,1,1,1,1,2,1,0,0,0,0
656,S,O,1,3,1,2,2,1,0,0,0,0
657,R,O,1,3,1,1,2,1,0,0,0,0
658,A,I,2,3,1,1,2,1,2,0,0,0
659,R,O,1,3,1,1,2,1,0,0,0,0
660,A,X,1,2,1,2,2,1,0,0,0,0
661,S,I,2,3,1,2,2,1,0,0,0,0
662,S,O,2,3,1,2,2,1,0,0,0,0
663,S,X,1,2,1,2,1,1,0,0,0,0
664,S,O,1,3,1,1,2,1,0,0,0,0
665,S,X,1,2,1,1,2,1,0,0,0,0
666,A,O,1,3,1,1,2,1,0,0,0,0
667,X,O,1,3,1,1,2,1,0,0,0,0
668,R,O,1,3,1,2,2,2,0,0,0,0
669,X,O,1,3,1,1,2,1,1,0,0,0
670,S,X,1,2,1,1,2,1,0,0,0,0
671,R,I,1,3,1,2,2,1,0,0,0,0
672,X,O,1,1,1,1,2,1,0,0,0,0
673,S,X,1,2,1,1,2,1,2,0,0,0
674,S,X,1,2,1,2,2,1,0,0,0,0
675,S,I,2,2,1,2,2,1,0,0,0,0
676,S,X,1,2,1,2,1,1,0,0,0,0
677,R,O,1,1,1,2,2,1,0,0,0,0
678,X,O,1,2,1,1,2,1,0,0,0,0
679,S,X,1,2,1,1,2,1,0,0,0,0
680,R,O,1,2,1,1,2,1,0,0,0,0
681,R,O,1,2,1,1,2,1,0,0,0,0
682,R,X,1,2,1,1,1,1,0,0,0,0
683,S,O,1,3,1,2,2,1,1,0,0,0
684,S,X,1,2,1,1,1,1,0,0,0,0
685,S,X,1,2,1,1,1,1,0,0,0,0
686,R,O,1,3,1,1,2,1,0,0,0,0
687,R,X,1,2,1,1,2,1,0,0,0,0
688,S,X,1,1,1,1,2,1,0,0,0,0
689,S,O,1,3,1,1,2,1,0,0,0,0
690,S,X,1,2,1,1,2,1,0,0,0,0
691,A,I,1,3,1,2,2,1,0,0,0,0
692,K,I,2,2,1,2,2,1,0,0,0,0
693,S,X,1,3,1,1,1,1,0,0,0,0
694,S,X,1,2,1,1,1,1,0,0,0,0
695,A,O,1,2,1,2,2,1,0,0,0,0
696,A,I,2,2,1,2,2,1,3,0,0,1
697,X,O,2,3,1,1,2,1,0,0,0,0
698,X,O,1,3,1,1,2,1,0,0,0,0
699,K,I,2,3,1,2,2,1,2,0,0,0
700,R,O,1,3,1,1,2,1,0,0,0,0
701,R,X,1,3,1,1,2,1,0,0,0,0
702,R,O,1,3,1,1,2,1,0,0,0,0
703,S,X,1,2,1,1,1,1,0,0,0,0
704,R,I,2,1,1,2,2,1,0,0,0,0
705,R,O,1,3,1,1,2,1,0,0,0,0
706,K,C,1,3,1,2,2,1,0,1,0,0
707,S,X,1,3,1,2,1,1,0,0,0,0
708,S,X,1,1,1,2,2,1,0,0,0,0
709,S,X,1,2,1,1,2,1,0,0,0,0
710,A,X,1,2,1,1,2,1,0,0,0,0
711,A,O,1,3,1,2,2,1,0,0,0,0
712,S,O,1,2,1,2,2,1,0,0,0,0
713,A,O,1,3,1,1,2,1,0,0,0,0
714,S,X,1,2,1,1,1,1,1,0,0,0
715,S,O,1,2,1,2,2,1,0,0,0,0
716,S,O,1,3,1,2,2,1,0,0,0,0
717,X,O,1,3,1,1,2,1,0,0,0,0
718,S,X,1,3,1,2,1,1,0,0,0,0
719,A,I,1,2,1,2,2,1,0,0,0,0
720,S,X,1,3,1,1,2,1,0,0,0,0
721,X,O,1,3,1,1,2,1,0,0,0,0
722,S,X,1,1,1,1,2,1,0,0,0,0
723,S,O,1,2,1,2,2,1,1,0,0,0
724,S,O,1,2,1,1,2,1,0,0,0,0
725,S,X,1,3,1,2,1,1,0,0,0,0
726,S,X,1,1,1,1,1,1,0,0,0,0
727,S,I,1,3,1,1,2,1,1,0,0,0
728,A,I,1,3,1,2,2,1,0,0,0,0
729,R,I,1,3,1,1,2,1,0,0,0,0
730,R,I,1,2,1,1,2,1,0,0,0,0
731,A,I,1,2,1,2,2,1,0,0,0,0
732,S,X,1,1,1,1,2,1,0,0,0,0
733,A,O,1,2,1,2,2,1,0,0,0,0
734,S,X,2,2,1,2,2,1,0,0,0,0
735,S,O,1,2,1,2,2,1,1,0,0,0
736,A,X,1,3,1,2,1,1,0,0,0,0
737,S,O,2,2,3,2,2,1,0,0,0,0
738,X,O,1,2,1,1,2,1,0,0,0,0
739,R,O,1,3,1,1,2,1,0,0,0,0
740,A,I,1,3,1,2,2,1,3,0,0,0
741,R,I,1,3,1,1,2,1,0,0,0,0
742,S,X,1,2,1,1,1,1,0,0,0,0
743,S,X,2,2,1,1,1,1,1,0,0,0
744,H,O,1,3,1,2,2,1,0,0,0,0
745,A,O,1,3,1,2,2,1,0,0,0,0
746,R,O,1,3,1,1,2,1,0,0,0,0
747,X,O,1,2,1,2,2,1,0,0,0,0
748,S,I,2,2,1,2,2,1,0,0,0,1
749,S,I,1,3,1,1,2,1,1,0,0,0
750,S,O,1,2,1,1,2,1,0,0,0,0
751,S,X,1,2,1,1,2,1,0,0,0,0
752,A,I,1,2,1,1,2,1,0,0,0,0
753,S,X,1,2,1,1,1,1,0,0,0,0
754,R,X,1,2,1,1,2,1,0,0,0,0
755,S,O,1,3,1,1,2,1,0,0,0,0
756,R,X,1,2,1,2,1,1,0,0,0,0
757,A,X,1,3,1,2,1,1,0,0,0,0
758,A,O,1,3,1,1,2,1,1,0,0,0
759,X,O,1,3,1,1,2,1,0,0,0,0
760,X,O,1,3,1,1,2,1,0,0,0,0
761,R,O,1,3,1,1,2,1,0,1,0,0
762,S,O,1,1,1,1,2,1,0,0,0,0
763,S,X,1,2,1,2,1,1,0,0,0,0
764,S,O,1,3,1,1,2,1,0,0,0,0
765,S,O,1,3,1,2,2,1,2,1,0,0
766,S,O,1,3,1,1,2,1,0,0,0,0
767,A,O,2,3,1,2,2,1,0,0,0,0
768,R,O,1,3,1,1,2,1,0,0,0,0
769,S,X,1,2,1,2,1,1,0,0,0,0
770,R,O,1,3,1,1,2,1,0,0,0,0
771,X,O,1,3,1,1,2,1,0,0,0,0
772,R,I,2,3,2,2,2,1,0,0,0,0
773,A,I,2,3,1,2,2,1,0,0,0,0
774,X,O,1,3,1,1,2,1,1,0,0,0
775,A,O,1,2,1,2,2,1,0,0,0,0
776,S,O,1,1,1,2,2,1,0,0,0,0
777,S,X,1,2,1,2,1,1,0,0,0,0
778,S,X,1,2,1,2,2,1,0,0,0,0
779,A,O,1,3,1,1,2,1,0,0,0,0
780,X,O,1,3,1,1,2,1,0,0,0,0
781,X,O,1,1,1,1,2,1,0,0,0,0
782,A,I,1,2,1,2,2,1,3,0,0,0
783,X,O,1,3,1,1,2,1,0,0,0,0
784,S,X,1,2,1,1,2,1,0,0,0,0
785,X,O,1,2,1,2,2,1,0,0,0,0
786,A,X,1,3,1,1,1,1,0,0,0,0
787,H,O,2,2,1,2,2,1,1,0,0,0
788,R,O,1,1,1,2,2,1,0,0,0,0
789,S,X,1,2,1,2,1,1,0,0,0,0
790,H,O,1,3,1,2,2,1,0,0,0,0
791,S,O,1,3,1,1,2,1,0,0,0,0
792,A,O,1,3,1,2,2,1,0,0,0,0
793,X,O,1,2,1,2,2,1,0,0,0,0
794,R,I,1,3,1,1,2,1,0,0,0,0
795,S,X,1,2,1,2,1,1,0,0,0,0
796,A,O,1,2,1,1,2,1,0,0,0,0
797,X,O,1,3,1,1,2,1,0,0,0,0
798,A,I,1,3,1,2,2,1,0,1,0,0
799,S,X,1,2,1,1,2,1,0,0,0,0
800,R,O,1,3,1,1,2,1,0,0,0,0
801,S,X,1,1,1,1,2,1,0,0,0,0
802,X,O,1,1,1,2,2,1,0,0,0,0
803,S,X,1,1,1,2,2,1,0,0,0,0
804,S,X,1,2,1,1,1,1,0,0,0,0
805,X,O,1,3,1,1,2,1,0,0,0,0
806,S,X,1,2,1,1,1,1,0,0,0,0
807,S,X,1,2,1,1,2,1,0,0,0,0
808,A,I,1,3,1,2,2,1,0,0,0,0
809,S,X,1,1,2,2,2,1,0,0,0,0
810,X,O,1,3,1,1,2,1,0,0,0,0
811,S,X,1,2,1,1,1,1,0,0,0,0
812,S,O,1,3,1,2,2,1,0,0,0,0
813,S,O,2,2,2,1,2,1,0,0,0,0
814,A,I,1,2,1,2,2,1,0,0,0,0
815,A,O,1,3,1,2,2,1,0,0,0,0
816,R,O,1,2,1,1,2,1,0,0,0,0
817,A,I,1,3,1,2,2,1,2,0,0,0
818,R,O,1,3,1,1,2,1,0,0,0,0
819,A,I,1,3,1,1,2,1,0,0,0,0
820,X,O,1,2,1,1,2,1,0,0,0,0
821,S,O,1,2,1,2,2,1,0,0,0,0
822,R,X,1,2,1,1,2,1,0,0,0,0
823,A,O,1,2,1,1,2,1,1,0,0,0
824,X,O,1,2,1,2,2,1,0,0,0,0
825,H,X,1,3,1,1,2,1,0,0,0,0
826,X,O,1,3,1,1,2,1,0,0,0,0
827,S,X,1,2,1,2,2,1,0,0,0,0
828,X,O,2,2,1,2,2,1,2,0,0,0
829,S,O,1,2,1,2,2,1,0,0,0,0
830,S,O,2,2,3,2,2,1,0,0,0,0
831,R,O,1,3,1,1,2,1,0,0,0,0
832,S,X,1,2,1,1,1,1,0,0,0,0
833,X,O,2,2,1,2,2,1,0,0,0,0
834,R,I,1,3,1,1,2,1,0,0,0,0
835,S,O,1,3,1,1,2,1,0,0,0,0
836,A,I,1,2,1,2,2,1,1,0,0,1
837,S,X,1,3,1,1,1,1,0,0,0,0
838,A,I,2,3,1,2,2,2,1,1,0,1
839,A,O,1,3,1,1,2,1,0,0,0,0
840,K,I,2,3,1,2,2,1,3,1,0,0
841,A,I,1,2,1,2,2,1,4,0,0,1
842,X,O,1,3,1,1,2,1,0,0,0,0
843,S,O,2,2,1,1,2,1,0,0,0,0
844,A,O,1,3,1,1,2,1,0,0,0,0
845,S,I,1,3,1,1,2,1,0,0,0,0
846,A,I,1,3,1,1,2,1,1,0,0,0
847,S,O,2,3,1,1,2,1,0,0,0,0
848,S,O,2,2,1,1,2,1,0,0,0,0
849,R,O,1,3,1,1,2,1,0,0,0,0
850,A,I,1,1,1,2,2,1,1,1,0,0
851,S,X,1,2,1,1,2,1,0,0,0,0
852,S,O,1,3,1,1,2,1,0,0,0,0
853,R,X,1,3,1,1,2,1,0,0,0,0
854,S,X,1,2,1,1,2,1,0,0,0,0
855,X,O,1,3,1,1,2,1,0,0,0,0
856,S,X,1,3,1,1,2,1,0,0,0,0
857,S,O,1,3,1,1,2,1,0,0,0,0
858,S,X,2,2,1,1,2,1,0,0,0,0
859,S,X,1,3,1,1,1,1,0,0,0,0
860,S,X,1,3,1,1,1,1,0,0,0,0
861,X,O,1,1,1,1,2,1,0,0,0,0
862,S,X,1,1,1,2,2,1,0,0,0,0
863,K,C,2,2,1,2,2,1,0,0,0,0
864,S,O,1,2,1,2,2,1,0,0,0,0
865,A,O,2,2,1,2,2,1,4,0,0,0
866,X,O,1,3,1,1,2,1,0,0,0,0
867,R,O,1,3,1,1,2,1,0,0,0,0
868,S,X,1,3,1,2,1,1,0,0,0,0
869,S,O,1,2,1,2,2,1,0,0,0,0
870,S,X,1,2,1,1,2,1,0,0,0,0
871,S,O,1,2,1,2,2,1,0,0,0,0
872,R,X,1,2,1,2,2,1,0,0,0,0
873,R,O,1,3,1,1,2,1,0,0,0,0
874,R,O,1,3,1,1,2,1,0,0,0,0
875,R,X,1,2,1,1,2,1,0,0,0,0
876,S,X,1,2,1,1,1,1,0,0,0,0
877,X,O,1,3,1,1,2,1,0,0,0,0
878,R,O,1,3,1,1,2,1,0,0,0,0
879,S,O,1,3,1,1,2,1,0,0,0,0
880,R,I,1,3,1,1,2,1,1,0,0,0
881,R,O,1,1,1,1,2,1,0,0,0,0
882,S,X,1,2,1,1,1,1,0,0,0,0
883,A,X,1,1,1,2,2,1,0,0,0,0
884,S,X,1,2,1,2,2,1,0,0,0,0
885,X,O,1,2,1,1,2,1,1,0,0,0
886,R,O,1,3,1,1,2,1,0,0,0,0
887,A,C,2,2,1,2,2,1,0,0,0,0
888,S,X,1,2,1,1,2,1,0,0,0,0
889,R,X,1,3,1,1,2,1,0,0,0,0
890,X,O,1,3,1,1,2,1,0,0,0,0
891,S,O,1,3,1,2,2,1,0,0,0,0
892,R,O,1,2,1,1,2,1,0,0,0,0
893,X,I,1,2,1,2,2,1,0,1,0,0
894,X,O,1,2,1,1,2,1,0,0,0,0
895,X,O,1,2,1,1,2,1,0,0,0,0
896,R,O,1,3,1,1,2,1,0,0,0,0
897,S,X,1,3,1,1,2,1,0,0,0,0
898,S,X,1,3,1,1,1,1,0,0,0,0
899,X,O,1,3,1,1,2,1,0,0,0,0
900,S,X,1,2,1,1,2,1,0,0,0,0
901,R,X,1,1,1,1,2,1,0,0,0,0
902,X,O,1,3,1,1,2,1,0,0,0,0
903,S,O,1,2,1,1,2,1,0,0,0,0
904,X,O,1,2,1,1,2,1,0,0,0,0
905,X,I,1,3,1,1,2,1,0,0,0,0
906,A,I,1,1,1,2,2,1,0,0,0,1
907,S,X,1,3,1,1,1,1,0,0,0,0
908,A,O,1,3,1,1,2,1,1,0,0,0
909,K,C,2,3,1,2,2,2,0,0,0,1
910,X,O,1,3,1,1,2,1,0,0,0,0
911,S,O,1,2,1,2,2,1,0,0,0,0
912,S,O,1,2,1,2,2,1,3,0,0,0
913,A,O,2,2,1,2,2,1,0,0,0,0
914,A,I,2,2,1,1,2,1,8,0,0,0
915,X,O,1,2,1,1,2,1,0,0,0,0
916,S,O,1,3,1,1,2,1,1,0,0,0
917,R,X,1,2,1,1,2,1,0,0,0,0
918,R,O,1,2,1,1,2,1,0,0,0,0
919,S,O,1,2,1,2,2,1,0,0,0,0
920,X,I,2,2,1,2,2,1,0,0,0,0
921,H,O,1,2,1,1,2,1,0,0,0,1
922,K,C,2,3,3,2,2,2,1,0,0,1
923,X,O,1,3,1,1,2,1,0,0,0,0
924,X,O,1,3,1,1,2,1,0,0,0,0
925,R,X,1,3,1,1,1,1,0,0,0,0
926,S,X,1,2,1,1,2,1,1,0,0,0
927,X,O,1,3,1,1,2,1,0,0,0,0
928,R,X,1,3,1,1,2,1,0,0,0,0
929,A,I,2,3,1,2,2,1,0,0,0,1
930,S,O,1,3,1,1,2,1,2,2,0,0
931,S,I,1,3,1,2,2,1,0,0,0,0
932,A,I,1,3,1,2,2,1,0,0,0,0
933,X,I,1,3,1,2,2,1,0,0,0,0
934,S,O,1,2,1,1,2,1,0,0,0,0
935,S,X,1,2,1,1,2,1,1,0,0,0
936,R,O,1,2,1,2,2,1,1,0,0,0
937,X,O,1,3,1,1,2,1,1,0,0,0
938,S,O,1,1,1,2,2,1,0,0,0,0
939,S,I,1,3,1,1,2,1,0,0,0,0
940,S,X,1,2,1,1,2,1,0,0,0,0
941,R,X,1,3,1,2,1,1,0,0,0,0
942,A,X,1,3,1,1,2,1,0,0,0,0
943,S,O,2,2,3,2,2,1,1,0,0,0
944,S,X,1,1,1,1,2,1,0,0,0,0
945,X,O,1,3,1,1,2,1,0,0,0,0
946,A,C,1,2,1,2,2,1,0,0,0,0
947,S,X,1,2,1,1,2,1,0,0,0,0
948,S,X,1,1,1,1,1,1,0,0,0,0
949,R,O,1,3,1,1,2,1,0,0,0,0
950,A,I,2,2,1,2,2,1,2,0,0,0
951,S,X,1,1,1,1,2,1,0,0,0,0
952,X,O,1,3,1,1,2,1,0,0,0,0
953,A,I,2,2,1,2,2,1,0,1,0,0
954,A,O,1,2,1,2,2,1,1,0,0,0
955,S,X,1,3,1,2,2,1,0,0,0,0
956,X,O,1,2,1,1,2,1,0,0,0,0
957,X,O,1,3,1,1,2,1,0,0,0,0
958,A,I,1,3,1,2,2,1,0,0,0,0
959,K,C,2,3,1,2,2,2,0,0,0,1
960,A,I,1,2,1,2,2,1,0,0,0,0
961,S,O,1,1,1,2,2,1,0,0,0,1
962,S,X,1,2,1,1,2,1,0,0,0,0
963,X,O,1,1,1,2,2,1,0,0,0,0
964,R,I,1,3,1,2,2,1,0,0,0,0
965,R,O,1,2,1,1,2,1,0,0,0,0
966,S,X,1,2,1,2,2,1,0,0,0,0
967,H,O,2,2,2,2,2,1,0,0,0,0
968,A,I,2,2,1,2,2,1,0,0,0,1
969,A,O,2,3,3,2,2,1,2,0,0,0
970,S,X,1,2,1,2,2,1,0,0,0,0
971,R,O,1,2,1,1,2,1,1,0,0,0
972,S,X,1,2,1,1,2,1,0,0,0,0
973,X,O,1,2,1,2,2,1,0,0,0,0
974,R,O,1,3,1,1,2,1,0,0,0,0
975,X,I,1,2,1,1,2,1,0,0,0,0
976,K,I,1,3,1,2,2,2,1,0,0,0
977,R,O,1,3,1,2,2,1,0,0,0,0
978,S,X,1,3,1,1,2,1,1,0,0,0
979,S,O,1,2,1,1,2,1,0,0,0,0
980,A,O,1,3,1,2,2,1,0,0,0,0
981,R,O,1,2,1,1,2,1,0,0,0,0
982,R,O,1,2,1,1,2,1,0,0,0,0
983,A,I,2,3,1,2,2,1,3,0,0,0
984,S,X,1,2,1,1,2,1,0,0,0,0
985,A,I,2,3,1,2,2,1,4,4,0,0
986,A,I,2,3,3,1,2,1,1,0,0,0
987,A,I,1,3,1,1,2,1,0,1,0,0
988,S,I,1,3,1,2,2,1,1,0,0,1
989,R,X,1,2,1,1,2,1,0,0,0,0
990,S,X,1,2,1,1,1,1,0,0,0,0
991,S,O,1,2,1,2,2,1,1,0,0,0
992,S,X,1,1,1,1,2,1,0,0,0,0
993,R,I,1,3,1,2,2,1,0,0,0,0
994,X,O,1,3,1,1,2,1,0,0,0,0
995,R,X,1,2,1,1,2,1,0,0,0,0
996,S,O,1,1,1,1,2,1,0,0,0,0
997,S,X,1,3,1,1,1,1,0,0,0,0
998,S,I,1,3,1,1,2,1,0,0,0,0
999,H,X,1,3,1,2,1,1,0,0,0,0
1000,R,O,1,2,1,1,2,1,0,0,0,0
1001,S,X,1,3,1,1,2,1,0,0,0,0
1002,X,O,1,3,1,1,2,1,0,0,0,0
1003,S,X,1,2,1,2,1,1,0,0,0,0
1004,R,I,2,2,1,1,2,1,0,0,0,0
1005,K,I,2,3,1,2,2,1,0,0,0,0
1006,X,O,1,2,1,2,2,1,0,0,0,0
1007,S,O,1,3,1,2,2,1,0,0,0,0
1008,S,X,1,2,1,1,2,1,0,0,0,0
1009,S,X,1,2,1,1,1,1,0,0,0,0
1010,H,O,1,3,1,1,2,1,0,0,0,0
1011,R,X,1,2,1,1,1,1,0,0,0,0
1012,S,O,1,2,1,2,2,1,0,0,0,0
1013,H,X,1,3,1,1,2,1,0,0,0,0
1014,R,O,1,2,1,1,2,1,3,0,0,0
1015,S,O,1,2,1,1,2,1,0,0,0,0
1016,S,X,1,3,1,1,1,1,0,0,0,0
1017,K,I,2,2,1,2,2,1,3,0,0,0
1018,K,C,1,3,1,2,2,2,2,1,0,0
1019,S,X,1,2,1,1,2,1,0,0,0,0
1020,A,O,1,1,1,1,2,1,0,0,0,0
1021,S,O,1,2,1,2,2,1,0,0,0,0
1022,S,X,1,3,1,1,2,1,0,0,0,0
1023,S,O,1,2,1,1,2,1,0,0,0,0
1024,S,O,1,2,1,1,2,1,1,0,0,0
1025,X,O,1,2,1,1,2,1,0,0,0,0
1026,R,O,1,2,1,1,2,1,0,0,0,0
1027,A,O,1,2,1,1,2,1,0,0,0,0
1028,S,X,2,2,1,1,2,1,0,0,0,0
1029,X,O,1,2,1,2,2,1,0,0,0,0
1030,A,I,2,2,1,2,2,1,0,0,0,0
1031,S,O,1,2,1,1,2,1,0,0,0,0
1032,X,O,2,1,1,2,2,1,0,0,0,0
1033,S,O,1,2,1,1,2,1,0,0,0,0
1034,S,X,1,2,1,1,1,1,0,0,0,0
1035,R,X,1,2,1,1,2,1,0,0,0,0
1036,S,X,1,2,1,1,2,1,0,0,0,0
1037,X,O,1,2,1,1,2,1,0,0,0,0
1038,X,O,1,2,1,1,2,1,0,0,0,0
1039,R,O,1,3,1,1,2,1,1,1,0,0
1040,S,O,2,3,1,2,2,1,1,0,0,0
1041,S,X,2,2,1,2,2,1,0,0,0,0
1042,R,C,1,3,1,2,2,1,1,0,0,0
1043,A,I,2,3,3,2,2,1,2,0,0,0
1044,A,X,1,2,1,2,2,1,0,0,0,0
1045,A,I,1,2,1,2,2,1,0,0,0,0
1046,A,I,1,3,1,2,2,1,0,0,0,0
1047,S,X,1,1,1,2,2,1,0,0,0,0
1048,A,O,1,2,1,2,2,1,2,0,0,0
1049,S,X,1,1,1,1,2,1,0,0,0,0
1050,S,O,1,3,1,1,2,1,0,0,0,0
1051,X,O,1,3,1,1,2,1,1,0,0,0
1052,A,I,1,2,1,2,2,1,0,0,0,0
1053,X,O,1,3,1,1,2,1,0,0,0,0
1054,R,O,1,3,1,1,2,1,0,0,0,0
1055,S,X,1,3,1,1,2,1,0,0,0,0
1056,R,O,1,3,1,1,2,1,0,0,0,0
1057,S,I,1,3,1,1,2,1,0,0,0,0
1058,X,O,1,3,1,1,2,1,0,0,0,0
1059,R,I,1,2,1,1,2,1,2,0,0,0
1060,X,O,1,3,1,1,2,1,0,0,0,0
1061,R,O,1,1,1,1,2,1,0,0,0,0
1062,S,X,2,3,1,2,2,1,0,0,0,0
1063,A,I,1,2,1,2,2,1,0,0,0,0
1064,S,I,1,3,1,1,2,1,1,0,0,0
1065,S,X,1,2,1,2,1,1,0,0,0,0
1066,S,X,1,1,1,1,2,1,0,0,0,0
